index,address_id,full_address,street_number,street_name,state,city
0,1,4 Northfield Road,4,Northfield Road,CA,Los Angeles
1,2,51093 Meadow Valley Lane,51093,Meadow Valley Lane,CA,Los Angeles
2,3,02 Donald Road,2,Donald Road,CA,Los Angeles
3,4,304 Bayside Parkway,304,Bayside Parkway,CA,Los Angeles
4,5,8436 High Crossing Alley,8436,High Crossing Alley,CA,Los Angeles
5,6,71 6th Point,71,6th Point,CA,Los Angeles
6,7,3 Ruskin Center,3,Ruskin Center,CA,Los Angeles
7,8,37612 Morningstar Lane,37612,Morningstar Lane,CA,Los Angeles
8,9,22217 Michigan Crossing,22217,Michigan Crossing,CA,Los Angeles
9,10,28 Lighthouse Bay Street,28,Lighthouse Bay Street,CA,Los Angeles
10,11,21 Granby Crossing,21,Granby Crossing,CA,Los Angeles
11,12,3119 Superior Point,3119,Superior Point,CA,Los Angeles
12,13,61 Kingsford Avenue,61,Kingsford Avenue,CA,Los Angeles
13,14,701 Prairie Rose Lane,701,Prairie Rose Lane,CA,Los Angeles
14,15,685 Stang Drive,685,Stang Drive,CA,Los Angeles
15,16,5894 Thompson Terrace,5894,Thompson Terrace,CA,Los Angeles
16,17,55 Sutteridge Plaza,55,Sutteridge Plaza,CA,Los Angeles
17,18,42 Columbus Drive,42,Columbus Drive,CA,Los Angeles
18,19,0628 Mandrake Terrace,628,Mandrake Terrace,CA,Los Angeles
19,20,9229 Dennis Trail,9229,Dennis Trail,CA,Los Angeles
20,21,96962 Pearson Park,96962,Pearson Park,CA,Los Angeles
21,22,7 Del Mar Pass,7,Del Mar Pass,CA,Los Angeles
22,23,502 Walton Street,502,Walton Street,CA,Los Angeles
23,24,8911 Declaration Place,8911,Declaration Place,CA,Los Angeles
24,25,7 Derek Place,7,Derek Place,CA,Los Angeles
25,26,497 Sundown Road,497,Sundown Road,CA,Los Angeles
26,27,022 Monument Plaza,22,Monument Plaza,CA,Los Angeles
27,28,07877 Carberry Way,7877,Carberry Way,CA,Los Angeles
28,29,01127 Oakridge Junction,1127,Oakridge Junction,CA,Los Angeles
29,30,2340 American Street,2340,American Street,CA,Los Angeles
30,31,258 Almo Way,258,Almo Way,CA,Los Angeles
31,32,54 Independence Plaza,54,Independence Plaza,CA,Los Angeles
32,33,4745 Logan Point,4745,Logan Point,CA,Los Angeles
33,34,0 Tony Lane,0,Tony Lane,CA,Los Angeles
34,35,1 Reindahl Court,1,Reindahl Court,CA,Los Angeles
35,36,92 Everett Pass,92,Everett Pass,CA,Los Angeles
36,37,27 Homewood Drive,27,Homewood Drive,CA,Los Angeles
37,38,53 Prentice Park,53,Prentice Park,CA,Los Angeles
38,39,6 Sundown Trail,6,Sundown Trail,CA,Los Angeles
39,40,54 Colorado Pass,54,Colorado Pass,CA,Los Angeles
40,41,845 Summerview Parkway,845,Summerview Parkway,CA,Los Angeles
41,42,46 Transport Trail,46,Transport Trail,CA,Los Angeles
42,43,58 Thompson Crossing,58,Thompson Crossing,CA,Los Angeles
43,44,459 Almo Lane,459,Almo Lane,CA,Los Angeles
44,45,1 Morningstar Hill,1,Morningstar Hill,CA,Los Angeles
45,46,1 Emmet Circle,1,Emmet Circle,CA,Los Angeles
46,47,56 Namekagon Street,56,Namekagon Street,CA,Los Angeles
47,48,37 Warbler Center,37,Warbler Center,CA,Los Angeles
48,49,9912 Meadow Ridge Way,9912,Meadow Ridge Way,CA,Los Angeles
49,50,08529 Meadow Valley Point,8529,Meadow Valley Point,CA,Los Angeles
50,51,1 Michigan Road,1,Michigan Road,CA,Los Angeles
51,52,1 Summerview Terrace,1,Summerview Terrace,CA,Los Angeles
52,53,5 Packers Junction,5,Packers Junction,CA,Los Angeles
53,54,60 Graedel Crossing,60,Graedel Crossing,CA,Los Angeles
54,55,8 Eastlawn Trail,8,Eastlawn Trail,CA,Los Angeles
55,56,04605 Amoth Terrace,4605,Amoth Terrace,CA,Los Angeles
56,57,86 Mifflin Place,86,Mifflin Place,CA,Los Angeles
57,58,12 Forest Dale Parkway,12,Forest Dale Parkway,CA,Los Angeles
58,59,63351 Westridge Terrace,63351,Westridge Terrace,CA,Los Angeles
59,60,248 Acker Parkway,248,Acker Parkway,CA,Los Angeles
60,61,87247 Buell Trail,87247,Buell Trail,CA,Los Angeles
61,62,00262 Duke Crossing,262,Duke Crossing,CA,Los Angeles
62,63,35 Nancy Court,35,Nancy Court,CA,Los Angeles
63,64,7 Gale Circle,7,Gale Circle,CA,Los Angeles
64,65,7 Bonner Avenue,7,Bonner Avenue,CA,Los Angeles
65,66,4182 Wayridge Crossing,4182,Wayridge Crossing,CA,Los Angeles
66,67,667 Ridge Oak Junction,667,Ridge Oak Junction,CA,Los Angeles
67,68,995 Spaight Circle,995,Spaight Circle,CA,Los Angeles
68,69,46364 La Follette Court,46364,La Follette Court,CA,Los Angeles
69,70,79 Monica Alley,79,Monica Alley,CA,Los Angeles
70,71,283 8th Park,283,8th Park,CA,Los Angeles
71,72,4 Carberry Drive,4,Carberry Drive,CA,Los Angeles
72,73,2 Bartelt Crossing,2,Bartelt Crossing,CA,Los Angeles
73,74,84520 Mariners Cove Avenue,84520,Mariners Cove Avenue,CA,Los Angeles
74,75,8239 Heath Circle,8239,Heath Circle,CA,Los Angeles
75,76,5739 Towne Avenue,5739,Towne Avenue,CA,Los Angeles
76,77,20494 Hallows Alley,20494,Hallows Alley,CA,Los Angeles
77,78,81102 Kings Drive,81102,Kings Drive,CA,Los Angeles
78,79,2 Washington Pass,2,Washington Pass,CA,Los Angeles
79,80,8 Novick Drive,8,Novick Drive,CA,Los Angeles
80,81,6613 Roxbury Place,6613,Roxbury Place,CA,Los Angeles
81,82,7 Columbus Avenue,7,Columbus Avenue,CA,Los Angeles
82,83,79615 Fallview Parkway,79615,Fallview Parkway,CA,Los Angeles
83,84,48329 Waywood Parkway,48329,Waywood Parkway,CA,Los Angeles
84,85,55 Anderson Plaza,55,Anderson Plaza,CA,Los Angeles
85,86,7 Corscot Center,7,Corscot Center,CA,Los Angeles
86,87,632 Riverside Pass,632,Riverside Pass,CA,Los Angeles
87,88,5 Village Trail,5,Village Trail,CA,Los Angeles
88,89,68430 Bellgrove Point,68430,Bellgrove Point,CA,Los Angeles
89,90,38 Tony Court,38,Tony Court,CA,Los Angeles
90,91,7 Bashford Center,7,Bashford Center,CA,Los Angeles
91,92,3974 Orin Alley,3974,Orin Alley,CA,Los Angeles
92,93,566 Cherokee Lane,566,Cherokee Lane,CA,Los Angeles
93,94,791 Boyd Terrace,791,Boyd Terrace,CA,Los Angeles
94,95,56 Twin Pines Point,56,Twin Pines Point,CA,Los Angeles
95,96,942 Clyde Gallagher Way,942,Clyde Gallagher Way,CA,Los Angeles
96,97,18 Brown Way,18,Brown Way,CA,Los Angeles
97,98,0 Welch Circle,0,Welch Circle,CA,Los Angeles
98,99,01957 Welch Hill,1957,Welch Hill,CA,Los Angeles
99,100,748 Memorial Park,748,Memorial Park,CA,Los Angeles
100,101,9803 Macpherson Hill,9803,Macpherson Hill,CA,Los Angeles
101,102,726 Rockefeller Court,726,Rockefeller Court,CA,Los Angeles
102,103,257 Hallows Place,257,Hallows Place,CA,Los Angeles
103,104,2 Schmedeman Way,2,Schmedeman Way,CA,Los Angeles
104,105,4 Goodland Lane,4,Goodland Lane,CA,Los Angeles
105,106,7 Chinook Way,7,Chinook Way,CA,Los Angeles
106,107,42219 Village Center,42219,Village Center,CA,Los Angeles
107,108,7023 Holmberg Trail,7023,Holmberg Trail,CA,Los Angeles
108,109,61016 Commercial Alley,61016,Commercial Alley,CA,Los Angeles
109,110,70 La Follette Court,70,La Follette Court,CA,Los Angeles
110,111,1449 Kinsman Pass,1449,Kinsman Pass,CA,Los Angeles
111,112,247 Debra Plaza,247,Debra Plaza,CA,Los Angeles
112,113,84 Lawn Lane,84,Lawn Lane,CA,Los Angeles
113,114,8 Corben Avenue,8,Corben Avenue,CA,Los Angeles
114,115,79559 Northport Drive,79559,Northport Drive,CA,Los Angeles
115,116,79 Anzinger Crossing,79,Anzinger Crossing,CA,Los Angeles
116,117,20 Hoard Lane,20,Hoard Lane,CA,Los Angeles
117,118,4604 Dorton Hill,4604,Dorton Hill,CA,Los Angeles
118,119,396 Upham Point,396,Upham Point,CA,Los Angeles
119,120,894 Summerview Court,894,Summerview Court,CA,Los Angeles
120,121,0 Melby Plaza,0,Melby Plaza,CA,Los Angeles
121,122,585 Hanover Court,585,Hanover Court,CA,Los Angeles
122,123,372 2nd Parkway,372,2nd Parkway,CA,Los Angeles
123,124,148 Scoville Way,148,Scoville Way,CA,Los Angeles
124,125,71 Red Cloud Court,71,Red Cloud Court,CA,Los Angeles
125,126,3882 Pepper Wood Parkway,3882,Pepper Wood Parkway,CA,Los Angeles
126,127,6488 Fair Oaks Road,6488,Fair Oaks Road,CA,Los Angeles
127,128,1243 Petterle Hill,1243,Petterle Hill,CA,Los Angeles
128,129,91131 Bonner Crossing,91131,Bonner Crossing,CA,Los Angeles
129,130,8 Straubel Lane,8,Straubel Lane,CA,Los Angeles
130,131,182 Kim Road,182,Kim Road,CA,Los Angeles
131,132,436 Southridge Trail,436,Southridge Trail,CA,Los Angeles
132,133,20046 Coleman Trail,20046,Coleman Trail,CA,Los Angeles
133,134,9 Scoville Center,9,Scoville Center,CA,Los Angeles
134,135,15 Aberg Park,15,Aberg Park,CA,Los Angeles
135,136,72 Randy Terrace,72,Randy Terrace,CA,Los Angeles
136,137,0966 Troy Junction,966,Troy Junction,CA,Los Angeles
137,138,22 Spohn Circle,22,Spohn Circle,CA,Los Angeles
138,139,63 Cambridge Park,63,Cambridge Park,CA,Los Angeles
139,140,0 Ramsey Court,0,Ramsey Court,CA,Los Angeles
140,141,408 Logan Lane,408,Logan Lane,CA,Los Angeles
141,142,967 Erie Trail,967,Erie Trail,CA,Los Angeles
142,143,9 David Crossing,9,David Crossing,CA,Los Angeles
143,144,19 Merry Parkway,19,Merry Parkway,CA,Los Angeles
144,145,10 Katie Pass,10,Katie Pass,CA,Los Angeles
145,146,4206 Novick Drive,4206,Novick Drive,CA,Los Angeles
146,147,7669 Forest Crossing,7669,Forest Crossing,CA,Los Angeles
147,148,68493 Dawn Alley,68493,Dawn Alley,CA,Los Angeles
148,149,3 Holy Cross Crossing,3,Holy Cross Crossing,CA,Los Angeles
149,150,96 Packers Way,96,Packers Way,CA,Los Angeles
150,151,42 Washington Point,42,Washington Point,CA,Los Angeles
151,152,6 Loeprich Hill,6,Loeprich Hill,CA,Los Angeles
152,153,88527 Loftsgordon Way,88527,Loftsgordon Way,CA,Los Angeles
153,154,616 Stoughton Crossing,616,Stoughton Crossing,CA,Los Angeles
154,155,961 Spaight Park,961,Spaight Park,CA,Los Angeles
155,156,6747 Pawling Street,6747,Pawling Street,CA,Los Angeles
156,157,564 Hauk Place,564,Hauk Place,CA,Los Angeles
157,158,52 Glacier Hill Drive,52,Glacier Hill Drive,CA,Los Angeles
158,159,5 Anhalt Road,5,Anhalt Road,CA,Los Angeles
159,160,65546 Mallard Center,65546,Mallard Center,CA,Los Angeles
160,161,1777 Claremont Place,1777,Claremont Place,CA,Los Angeles
161,162,3 American Ash Alley,3,American Ash Alley,CA,Los Angeles
162,163,3 Vermont Plaza,3,Vermont Plaza,CA,Los Angeles
163,164,7 Basil Plaza,7,Basil Plaza,CA,Los Angeles
164,165,82404 Hoepker Plaza,82404,Hoepker Plaza,CA,Los Angeles
165,166,2767 Stoughton Plaza,2767,Stoughton Plaza,CA,Los Angeles
166,167,44886 Park Meadow Plaza,44886,Park Meadow Plaza,CA,Los Angeles
167,168,88866 Porter Street,88866,Porter Street,CA,Los Angeles
168,169,76716 Clyde Gallagher Court,76716,Clyde Gallagher Court,CA,Los Angeles
169,170,431 Montana Drive,431,Montana Drive,CA,Los Angeles
170,171,87 Upham Plaza,87,Upham Plaza,CA,Los Angeles
171,172,2798 2nd Drive,2798,2nd Drive,CA,Los Angeles
172,173,265 Towne Trail,265,Towne Trail,CA,Los Angeles
173,174,0 Dawn Way,0,Dawn Way,CA,Los Angeles
174,175,24221 Lake View Drive,24221,Lake View Drive,CA,Los Angeles
175,176,78 Hagan Alley,78,Hagan Alley,CA,Los Angeles
176,177,997 Continental Parkway,997,Continental Parkway,CA,Los Angeles
177,178,7 Laurel Hill,7,Laurel Hill,CA,Los Angeles
178,179,96477 Service Street,96477,Service Street,CA,Los Angeles
179,180,26888 Briar Crest Hill,26888,Briar Crest Hill,CA,Los Angeles
180,181,4 High Crossing Pass,4,High Crossing Pass,CA,Los Angeles
181,182,1988 Sunnyside Trail,1988,Sunnyside Trail,CA,Los Angeles
182,183,19999 Truax Park,19999,Truax Park,CA,Los Angeles
183,184,5429 Dottie Terrace,5429,Dottie Terrace,CA,Los Angeles
184,185,9 Veith Point,9,Veith Point,CA,Los Angeles
185,186,670 Spaight Street,670,Spaight Street,CA,Los Angeles
186,187,5 Melby Terrace,5,Melby Terrace,CA,Los Angeles
187,188,20189 Autumn Leaf Place,20189,Autumn Leaf Place,CA,Los Angeles
188,189,32 Mifflin Drive,32,Mifflin Drive,CA,Los Angeles
189,190,1981 Russell Lane,1981,Russell Lane,CA,Los Angeles
190,191,282 Truax Trail,282,Truax Trail,CA,Los Angeles
191,192,37 Porter Crossing,37,Porter Crossing,CA,Los Angeles
192,193,30122 Forster Road,30122,Forster Road,CA,Los Angeles
193,194,52291 Sachtjen Plaza,52291,Sachtjen Plaza,CA,Los Angeles
194,195,11 Ilene Trail,11,Ilene Trail,CA,Los Angeles
195,196,6 Cherokee Hill,6,Cherokee Hill,CA,Los Angeles
196,197,94610 Hooker Pass,94610,Hooker Pass,CA,Los Angeles
197,198,14199 Service Plaza,14199,Service Plaza,CA,Los Angeles
198,199,963 3rd Circle,963,3rd Circle,CA,Los Angeles
199,200,498 Moose Hill,498,Moose Hill,CA,Los Angeles
200,201,70988 Emmet Alley,70988,Emmet Alley,CA,Los Angeles
201,202,0334 Sundown Way,334,Sundown Way,CA,Los Angeles
202,203,1 Gulseth Pass,1,Gulseth Pass,CA,Los Angeles
203,204,07 Delaware Road,7,Delaware Road,CA,Los Angeles
204,205,34 Luster Center,34,Luster Center,CA,Los Angeles
205,206,514 Merchant Way,514,Merchant Way,CA,Los Angeles
206,207,38 Alpine Center,38,Alpine Center,CA,Los Angeles
207,208,193 Algoma Pass,193,Algoma Pass,CA,Los Angeles
208,209,3518 Glendale Court,3518,Glendale Court,CA,Los Angeles
209,210,80012 Anhalt Way,80012,Anhalt Way,CA,Los Angeles
210,211,52 Porter Hill,52,Porter Hill,CA,Los Angeles
211,212,4 Sutherland Junction,4,Sutherland Junction,CA,Los Angeles
212,213,4065 Randy Way,4065,Randy Way,CA,Los Angeles
213,214,10353 Spaight Plaza,10353,Spaight Plaza,CA,Los Angeles
214,215,9 Cambridge Circle,9,Cambridge Circle,CA,Los Angeles
215,216,50 Riverside Center,50,Riverside Center,CA,Los Angeles
216,217,225 Declaration Center,225,Declaration Center,CA,Los Angeles
217,218,799 Mcbride Center,799,Mcbride Center,CA,Los Angeles
218,219,5 Forest Dale Street,5,Forest Dale Street,CA,Los Angeles
219,220,9923 Barnett Park,9923,Barnett Park,CA,Los Angeles
220,221,86 Weeping Birch Center,86,Weeping Birch Center,CA,Los Angeles
221,222,368 Hoffman Point,368,Hoffman Point,CA,Los Angeles
222,223,343 Hooker Place,343,Hooker Place,CA,Los Angeles
223,224,2 Corry Trail,2,Corry Trail,CA,Los Angeles
224,225,0 Corscot Center,0,Corscot Center,CA,Los Angeles
225,226,49437 Blaine Drive,49437,Blaine Drive,CA,Los Angeles
226,227,4451 Moulton Center,4451,Moulton Center,CA,Los Angeles
227,228,56986 Sachtjen Court,56986,Sachtjen Court,CA,Los Angeles
228,229,6 Declaration Drive,6,Declaration Drive,CA,Los Angeles
229,230,35 Westridge Avenue,35,Westridge Avenue,CA,Los Angeles
230,231,59 Division Court,59,Division Court,CA,Los Angeles
231,232,6 East Avenue,6,East Avenue,CA,Los Angeles
232,233,673 Florence Alley,673,Florence Alley,CA,Los Angeles
233,234,5823 Ilene Court,5823,Ilene Court,CA,Los Angeles
234,235,3318 Hanson Pass,3318,Hanson Pass,CA,Los Angeles
235,236,67 Valley Edge Crossing,67,Valley Edge Crossing,CA,Los Angeles
236,237,46072 4th Trail,46072,4th Trail,CA,Los Angeles
237,238,7171 Fisk Road,7171,Fisk Road,CA,Los Angeles
238,239,8645 Eliot Lane,8645,Eliot Lane,CA,Los Angeles
239,240,5443 Meadow Ridge Hill,5443,Meadow Ridge Hill,CA,Los Angeles
240,241,9041 Merrick Drive,9041,Merrick Drive,CA,Los Angeles
241,242,3 American Terrace,3,American Terrace,CA,Los Angeles
242,243,4745 John Wall Junction,4745,John Wall Junction,CA,Los Angeles
243,244,184 Harbort Street,184,Harbort Street,CA,Los Angeles
244,245,49 Buena Vista Terrace,49,Buena Vista Terrace,CA,Los Angeles
245,246,3221 Redwing Circle,3221,Redwing Circle,CA,Los Angeles
246,247,0 Schurz Alley,0,Schurz Alley,CA,Los Angeles
247,248,617 Grim Drive,617,Grim Drive,CA,Los Angeles
248,249,3207 Mccormick Circle,3207,Mccormick Circle,CA,Los Angeles
